Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Min Temp (°C),Mean Temp (°C),Extr Max Temp (°C),Extr Min Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow Grnd Last Day (cm),Dir of Max Gust (10's deg),Spd of Max Gust (km/h)
-52.74,47.62,ST JOHN'S A,8403506,1954-05-01,1954,5,10.7,1.8,6.3,23.9,-4.4,119.1,21.6,140.7,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1954-06-01,1954,6,16.4,6.8,11.6,26.1,-0.6,83.8,0.0,83.8,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1954-07-01,1954,7,20.5,11.9,16.2,26.7,8.9,84.6,0.0,84.6,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1954-08-01,1954,8,18.2,10.8,14.5,22.2,5.6,92.5,0.0,92.5,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1954-09-01,1954,9,15.2,7.6,11.4,23.3,2.2,76.2,0.0,76.2,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1954-10-01,1954,10,9.7,2.2,6.0,17.8,-3.9,103.1,5.6,108.7,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1954-11-01,1954,11,6.4,-0.3,3.1,17.2,-7.8,31.2,54.1,85.3,33.0,,
-52.74,47.62,ST JOHN'S A,8403506,1954-12-01,1954,12,3.8,-2.7,0.6,14.4,-11.1,102.6,87.1,189.7,48.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-01-01,1955,1,0.3,-3.1,-1.4,5.6,-13.3,179.1,85.6,264.7,69.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-02-01,1955,2,0.0,-6.7,-3.4,11.1,-16.1,76.7,75.4,152.1,5.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-03-01,1955,3,0.3,-5.3,-2.5,8.3,-14.4,58.9,103.1,162.1,25.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-04-01,1955,4,2.1,-4.2,-1.1,10.6,-10.6,41.7,150.1,191.8,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-05-01,1955,5,7.1,0.3,3.7,18.9,-3.9,161.5,6.9,168.4,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-06-01,1955,6,15.1,5.6,10.4,24.4,0.6,188.5,0.0,188.5,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-07-01,1955,7,19.7,9.7,14.7,26.7,1.1,88.6,0.0,88.6,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-08-01,1955,8,19.9,10.3,15.1,26.7,4.4,97.5,0.0,97.5,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-09-01,1955,9,16.0,6.7,11.4,22.2,-0.6,66.3,0.0,66.3,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-10-01,1955,10,9.7,3.1,6.4,20.0,-2.2,194.6,14.5,209.0,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-11-01,1955,11,5.2,0.5,2.9,12.2,-2.2,258.3,61.5,319.8,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1955-12-01,1955,12,-0.5,-4.7,-2.6,5.6,-12.2,37.8,120.4,158.2,58.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-01-01,1956,1,1.7,-2.2,-0.3,7.2,-14.4,93.2,33.5,126.7,5.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-02-01,1956,2,-0.9,-7.5,-4.2,7.2,-15.6,39.9,134.4,174.2,36.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-03-01,1956,3,-0.6,-7.7,-4.2,7.8,-13.9,42.4,101.9,144.3,13.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-04-01,1956,4,4.9,-0.9,2.0,14.4,-5.0,138.2,61.0,199.1,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-05-01,1956,5,9.7,0.1,4.9,21.7,-3.3,121.9,48.8,170.7,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-06-01,1956,6,15.5,6.0,10.8,26.1,-2.8,82.0,0.0,82.0,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-07-01,1956,7,17.9,9.7,13.8,25.6,5.0,134.9,0.0,134.9,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-08-01,1956,8,18.1,10.7,14.4,23.3,7.8,130.8,0.0,130.8,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-09-01,1956,9,14.7,6.6,10.7,22.8,0.6,190.8,0.0,190.8,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-10-01,1956,10,10.2,3.8,7.0,16.1,-2.2,88.1,4.8,93.0,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-11-01,1956,11,8.3,0.6,4.5,15.6,-6.1,207.8,0.3,208.0,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1956-12-01,1956,12,0.8,-6.7,-3.0,12.8,-14.4,28.7,76.5,105.2,0.0,,
-52.74,47.62,ST JOHN'S A,8403506,1957-01-01,1957,1,-3.6,-12.5,-8.1,10.6,-23.3,74.4,133.4,207.8,10.0,20.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1957-02-01,1957,2,-2.6,-9.5,-6.1,1.7,-17.2,67.3,127.3,194.6,74.0,29.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1957-03-01,1957,3,-0.6,-5.7,-3.2,5.0,-16.1,95.5,76.5,172.0,25.0,11.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1957-04-01,1957,4,4.1,-3.4,0.4,10.0,-10.6,62.5,23.1,85.6,0.0,27.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1957-05-01,1957,5,9.3,-0.5,4.4,16.7,-4.4,53.8,13.2,67.1,0.0,23.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1957-06-01,1957,6,13.3,4.1,8.7,26.7,0.0,24.9,1.5,26.4,0.0,23.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1957-07-01,1957,7,19.7,11.1,15.4,27.2,3.9,74.9,0.0,74.9,0.0,20.0,64.0
-52.74,47.62,ST JOHN'S A,8403506,1957-08-01,1957,8,20.0,12.3,16.2,26.1,6.7,74.4,0.0,74.4,0.0,27.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1957-09-01,1957,9,15.2,8.1,11.7,23.3,2.2,184.7,0.0,184.7,0.0,2.0,108.0
-52.74,47.62,ST JOHN'S A,8403506,1957-10-01,1957,10,10.7,3.1,6.9,17.8,-1.7,118.1,0.0,118.1,,27.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1957-11-01,1957,11,4.7,-0.3,2.2,16.7,-7.2,97.0,21.3,118.4,3.0,18.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1957-12-01,1957,12,4.3,-2.7,0.8,16.1,-10.6,134.4,52.1,186.4,0.0,25.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1958-01-01,1958,1,1.7,-2.8,-0.6,10.0,-7.8,125.0,10.2,135.1,5.0,18.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1958-02-01,1958,2,0.9,-3.3,-1.2,5.0,-13.3,117.1,70.1,187.2,23.0,25.0,103.0
-52.74,47.62,ST JOHN'S A,8403506,1958-03-01,1958,3,0.8,-2.9,-1.1,5.6,-10.0,60.2,19.6,79.8,0.0,5.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1958-04-01,1958,4,7.8,-0.4,3.7,18.3,-6.1,83.8,8.9,92.7,0.0,25.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1958-05-01,1958,5,12.1,4.4,8.3,22.2,-1.1,64.5,15.5,80.0,0.0,23.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1958-06-01,1958,6,14.2,5.8,10.0,22.2,0.6,102.1,0.0,102.1,0.0,29.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1958-07-01,1958,7,18.8,9.9,14.4,25.6,5.6,144.3,0.0,144.3,0.0,25.0,84.0
-52.74,47.62,ST JOHN'S A,8403506,1958-08-01,1958,8,20.6,12.4,16.5,25.6,8.3,92.5,0.0,92.5,0.0,27.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1958-09-01,1958,9,16.9,7.9,12.4,22.8,2.2,109.0,0.0,109.0,0.0,23.0,122.0
-52.74,47.62,ST JOHN'S A,8403506,1958-10-01,1958,10,10.4,3.4,6.9,21.7,-1.7,90.2,1.8,91.9,0.0,25.0,92.0
-52.74,47.62,ST JOHN'S A,8403506,1958-11-01,1958,11,5.5,-0.3,2.6,11.1,-7.8,129.0,26.4,155.4,0.0,20.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1958-12-01,1958,12,-1.9,-7.7,-4.8,6.7,-15.6,53.3,151.6,205.0,43.0,25.0,117.0
-52.74,47.62,ST JOHN'S A,8403506,1959-01-01,1959,1,-1.4,-6.7,-4.1,7.2,-15.0,52.3,74.7,127.0,71.0,25.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1959-02-01,1959,2,-4.4,-13.9,-9.2,6.1,-21.7,46.2,92.2,138.4,69.0,29.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1959-03-01,1959,3,-1.3,-8.2,-4.8,6.1,-13.3,42.2,87.9,130.0,81.0,27.0,116.0
-52.74,47.62,ST JOHN'S A,8403506,1959-04-01,1959,4,4.2,-2.6,0.8,14.4,-9.4,37.6,22.4,59.9,0.0,2.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1959-05-01,1959,5,8.2,0.3,4.3,17.8,-3.9,38.9,17.5,56.4,0.0,36.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1959-06-01,1959,6,13.0,3.7,8.4,23.9,0.0,80.0,16.3,96.3,0.0,7.0,108.0
-52.74,47.62,ST JOHN'S A,8403506,1959-07-01,1959,7,21.6,11.5,16.6,27.8,4.4,39.6,0.0,39.6,0.0,23.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1959-08-01,1959,8,18.0,11.2,14.6,26.7,4.4,98.3,0.0,98.3,0.0,20.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1959-09-01,1959,9,15.6,7.1,11.4,25.6,0.6,146.6,0.0,146.6,0.0,27.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1959-10-01,1959,10,8.8,2.4,5.6,12.8,-2.8,80.0,2.0,82.0,0.0,25.0,122.0
-52.74,47.62,ST JOHN'S A,8403506,1959-11-01,1959,11,7.6,1.1,4.4,17.8,-7.2,272.8,2.5,275.3,0.0,20.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1959-12-01,1959,12,1.4,-4.2,-1.4,15.0,-11.7,44.2,69.6,113.8,36.0,27.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1960-01-01,1960,1,-0.8,-6.6,-3.7,6.7,-15.6,22.9,162.1,184.9,71.0,20.0,129.0
-52.74,47.62,ST JOHN'S A,8403506,1960-02-01,1960,2,0.1,-3.9,-1.9,5.0,-15.6,126.2,55.1,181.4,25.0,16.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1960-03-01,1960,3,-0.6,-5.5,-3.1,6.7,-13.3,47.0,136.7,183.6,64.0,2.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1960-04-01,1960,4,3.9,-2.8,0.6,15.6,-8.9,10.9,18.0,29.0,0.0,23.0,159.0
-52.74,47.62,ST JOHN'S A,8403506,1960-05-01,1960,5,11.2,2.0,6.6,23.9,-1.1,95.5,0.3,95.8,0.0,27.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1960-06-01,1960,6,16.9,6.8,11.9,26.7,1.7,69.1,0.0,69.1,0.0,20.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1960-07-01,1960,7,21.1,11.8,16.5,27.2,7.2,22.4,0.0,22.4,0.0,25.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1960-08-01,1960,8,20.7,12.1,16.4,25.6,7.8,66.8,0.0,66.8,0.0,23.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1960-09-01,1960,9,17.1,9.1,13.1,23.9,1.7,70.4,0.0,70.4,0.0,25.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1960-10-01,1960,10,10.0,4.1,7.1,18.3,-0.6,183.1,0.0,183.1,0.0,14.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1960-11-01,1960,11,4.8,-1.0,1.9,12.8,-7.8,91.7,39.4,131.1,5.0,27.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1960-12-01,1960,12,1.9,-4.4,-1.3,12.2,-10.0,98.0,30.7,132.8,0.0,20.0,114.0
-52.74,47.62,ST JOHN'S A,8403506,1961-01-01,1961,1,-1.8,-8.3,-5.1,6.1,-16.1,26.7,81.0,91.4,43.0,25.0,156.0
-52.74,47.62,ST JOHN'S A,8403506,1961-02-01,1961,2,-4.8,-13.1,-9.0,6.7,-21.1,29.5,108.7,102.4,43.0,2.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1961-03-01,1961,3,-0.8,-7.0,-3.9,6.1,-19.4,132.8,78.0,206.2,8.0,25.0,129.0
-52.74,47.62,ST JOHN'S A,8403506,1961-04-01,1961,4,2.0,-2.4,-0.2,7.8,-6.7,25.4,73.2,120.9,3.0,32.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1961-05-01,1961,5,10.1,1.1,5.6,22.2,-3.9,72.9,17.3,91.7,0.0,27.0,84.0
-52.74,47.62,ST JOHN'S A,8403506,1961-06-01,1961,6,19.2,7.5,13.4,26.1,1.7,36.8,0.0,36.8,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1961-07-01,1961,7,20.1,10.6,15.4,28.9,5.0,40.6,0.0,40.6,0.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1961-08-01,1961,8,20.9,11.3,16.1,26.7,6.1,39.9,0.0,39.9,0.0,27.0,72.0
-52.74,47.62,ST JOHN'S A,8403506,1961-09-01,1961,9,17.8,8.1,13.0,26.7,3.3,51.1,0.0,51.1,0.0,25.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1961-10-01,1961,10,12.7,5.2,9.0,22.8,-2.2,93.2,0.5,93.7,0.0,25.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1961-11-01,1961,11,9.1,3.3,6.2,16.1,-3.3,80.8,3.6,84.3,0.0,25.0,76.0
-52.74,47.62,ST JOHN'S A,8403506,1961-12-01,1961,12,1.7,-2.9,-0.6,7.8,-12.8,53.8,42.4,96.3,0.0,29.0,116.0
-52.74,47.62,ST JOHN'S A,8403506,1962-01-01,1962,1,-0.4,-8.6,-4.5,8.9,-15.0,31.2,78.7,103.6,10.0,27.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1962-02-01,1962,2,-0.1,-7.8,-4.0,10.0,-16.1,107.4,105.9,223.8,30.0,36.0,137.0
-52.74,47.62,ST JOHN'S A,8403506,1962-03-01,1962,3,2.4,-3.2,-0.4,18.3,-9.4,122.7,21.3,146.8,0.0,7.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1962-04-01,1962,4,5.7,-1.9,1.9,13.9,-5.6,39.4,17.0,60.7,0.0,27.0,109.0
-52.74,47.62,ST JOHN'S A,8403506,1962-05-01,1962,5,8.1,0.1,4.1,16.1,-6.1,33.5,7.6,43.2,0.0,34.0,109.0
-52.74,47.62,ST JOHN'S A,8403506,1962-06-01,1962,6,14.5,3.8,9.2,26.7,-0.6,96.8,0.0,96.8,0.0,11.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1962-07-01,1962,7,16.1,7.5,11.8,26.1,2.8,141.5,0.0,141.5,0.0,18.0,64.0
-52.74,47.62,ST JOHN'S A,8403506,1962-08-01,1962,8,19.2,10.2,14.7,25.6,5.0,54.6,0.0,54.6,0.0,27.0,72.0
-52.74,47.62,ST JOHN'S A,8403506,1962-09-01,1962,9,14.4,7.6,11.0,25.0,0.6,162.3,0.0,162.3,0.0,25.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1962-10-01,1962,10,11.4,3.4,7.4,20.6,-1.1,163.1,0.0,163.1,0.0,25.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1962-11-01,1962,11,8.2,0.9,4.6,18.3,-5.0,204.7,19.1,228.6,3.0,18.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1962-12-01,1962,12,2.5,-5.4,-1.5,13.3,-15.0,97.5,35.6,152.1,15.0,27.0,114.0
-52.74,47.62,ST JOHN'S A,8403506,1963-01-01,1963,1,1.3,-5.1,-1.9,12.2,-12.8,175.5,23.1,219.7,3.0,16.0,116.0
-52.74,47.62,ST JOHN'S A,8403506,1963-02-01,1963,2,-0.4,-8.3,-4.4,6.7,-13.9,34.0,63.8,97.5,20.0,25.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1963-03-01,1963,3,-0.2,-7.4,-3.8,12.2,-18.9,3.6,47.5,55.9,3.0,36.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1963-04-01,1963,4,2.0,-2.9,-0.5,14.4,-11.7,85.1,53.8,151.1,8.0,16.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1963-05-01,1963,5,12.6,2.3,7.5,21.1,-2.8,85.1,11.4,107.7,0.0,23.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1963-06-01,1963,6,13.1,4.1,8.6,22.8,1.1,86.1,0.0,86.1,0.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1963-07-01,1963,7,18.9,9.4,14.2,30.6,2.8,69.1,0.0,69.1,0.0,18.0,58.0
-52.74,47.62,ST JOHN'S A,8403506,1963-08-01,1963,8,18.6,10.5,14.6,23.3,5.0,167.1,0.0,167.1,0.0,23.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1963-09-01,1963,9,16.0,7.0,11.5,23.3,1.1,112.0,0.0,112.0,0.0,20.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1963-10-01,1963,10,11.8,3.9,7.9,17.2,-1.7,83.8,1.8,85.6,0.0,2.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1963-11-01,1963,11,7.3,1.1,4.2,16.7,-5.6,127.0,6.4,134.6,0.0,27.0,132.0
-52.74,47.62,ST JOHN'S A,8403506,1963-12-01,1963,12,0.1,-5.4,-2.7,13.9,-15.0,100.8,88.1,179.8,43.0,20.0,153.0
-52.74,47.62,ST JOHN'S A,8403506,1964-01-01,1964,1,-1.9,-8.4,-5.2,6.7,-14.4,37.8,104.4,128.3,23.0,16.0,126.0
-52.74,47.62,ST JOHN'S A,8403506,1964-02-01,1964,2,-0.9,-6.6,-3.8,3.9,-16.7,66.5,105.9,166.6,23.0,23.0,193.0
-52.74,47.62,ST JOHN'S A,8403506,1964-03-01,1964,3,-0.9,-8.2,-4.6,7.2,-17.2,24.9,105.4,108.2,48.0,34.0,119.0
-52.74,47.62,ST JOHN'S A,8403506,1964-04-01,1964,4,5.3,-1.7,1.8,16.1,-6.1,68.6,29.5,98.0,0.0,20.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1964-05-01,1964,5,9.3,-0.1,4.6,22.2,-6.7,61.2,5.8,66.8,0.0,34.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1964-06-01,1964,6,14.2,5.3,9.8,22.2,0.6,79.0,0.0,79.0,0.0,23.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1964-07-01,1964,7,20.1,10.3,15.2,27.2,1.1,101.9,0.0,101.9,0.0,20.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1964-08-01,1964,8,17.1,9.3,13.2,23.3,5.6,156.5,0.0,156.5,0.0,25.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1964-09-01,1964,9,14.9,7.2,11.1,23.9,3.3,120.9,0.0,120.9,0.0,36.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1964-10-01,1964,10,10.4,3.8,7.1,20.0,-2.2,205.2,2.8,210.6,0.0,16.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1964-11-01,1964,11,3.7,-1.2,1.3,10.6,-7.8,131.6,47.5,180.3,0.0,29.0,124.0
-52.74,47.62,ST JOHN'S A,8403506,1964-12-01,1964,12,1.6,-4.4,-1.4,9.4,-12.8,100.8,82.3,173.2,0.0,18.0,145.0
-52.74,47.62,ST JOHN'S A,8403506,1965-01-01,1965,1,0.2,-6.4,-3.1,8.9,-16.1,48.3,87.9,122.2,13.0,25.0,137.0
-52.74,47.62,ST JOHN'S A,8403506,1965-02-01,1965,2,-1.2,-8.0,-4.6,5.0,-16.7,57.9,48.0,96.0,15.0,32.0,126.0
-52.74,47.62,ST JOHN'S A,8403506,1965-03-01,1965,3,-0.1,-4.4,-2.3,3.9,-11.7,65.0,65.0,127.3,13.0,27.0,98.0
-52.74,47.62,ST JOHN'S A,8403506,1965-04-01,1965,4,4.3,-2.4,1.0,11.1,-6.1,76.5,23.9,102.6,0.0,20.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1965-05-01,1965,5,7.0,0.0,3.5,20.0,-3.3,78.5,5.1,83.6,0.0,34.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1965-06-01,1965,6,15.1,5.4,10.3,24.4,1.1,69.3,0.0,69.3,0.0,25.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1965-07-01,1965,7,21.1,11.2,16.2,27.2,6.7,61.2,0.0,61.2,0.0,27.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1965-08-01,1965,8,20.2,10.4,15.3,27.8,6.7,53.1,0.0,53.1,0.0,16.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1965-09-01,1965,9,14.8,7.2,11.0,24.4,0.6,62.0,0.3,62.2,0.0,27.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1965-10-01,1965,10,10.3,2.8,6.6,17.8,-2.8,78.0,23.6,100.8,3.0,36.0,109.0
-52.74,47.62,ST JOHN'S A,8403506,1965-11-01,1965,11,4.7,-1.6,1.6,15.0,-6.1,157.0,13.0,171.5,0.0,18.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1965-12-01,1965,12,0.8,-4.6,-1.9,10.6,-12.2,41.9,55.9,93.2,5.0,32.0,129.0
