Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Min Temp (°C),Mean Temp (°C),Extr Max Temp (°C),Extr Min Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow Grnd Last Day (cm),Dir of Max Gust (10's deg),Spd of Max Gust (km/h)
-52.74,47.62,ST JOHN'S A,8403506,1966-01-01,1966,1,-0.7,-4.9,-2.8,2.2,-13.9,33.0,145.5,181.1,13.0,36.0,138.0
-52.74,47.62,ST JOHN'S A,8403506,1966-02-01,1966,2,-2.2,-7.2,-4.7,5.0,-15.6,6.6,66.0,63.0,36.0,27.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1966-03-01,1966,3,1.6,-3.8,-1.1,9.4,-11.1,57.2,53.8,110.2,0.0,36.0,129.0
-52.74,47.62,ST JOHN'S A,8403506,1966-04-01,1966,4,3.6,-2.0,0.8,10.6,-6.7,15.5,30.7,53.6,0.0,25.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1966-05-01,1966,5,10.4,1.3,5.9,21.1,-1.7,92.7,11.7,105.7,0.0,23.0,101.0
-52.74,47.62,ST JOHN'S A,8403506,1966-06-01,1966,6,15.8,6.6,11.2,22.8,0.6,95.5,0.0,95.5,0.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1966-07-01,1966,7,21.7,12.2,17.0,26.7,7.2,80.8,0.0,80.8,0.0,25.0,69.0
-52.74,47.62,ST JOHN'S A,8403506,1966-08-01,1966,8,19.2,10.9,15.1,25.0,6.7,120.7,0.0,120.7,0.0,14.0,60.0
-52.74,47.62,ST JOHN'S A,8403506,1966-09-01,1966,9,14.6,7.2,10.9,21.7,2.2,62.2,0.0,62.2,0.0,18.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1966-10-01,1966,10,10.3,4.0,7.2,18.3,-0.6,119.9,0.0,119.9,0.0,14.0,106.0
-52.74,47.62,ST JOHN'S A,8403506,1966-11-01,1966,11,8.4,2.8,5.6,16.1,-4.4,118.4,2.3,120.4,0.0,2.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1966-12-01,1966,12,4.4,-1.7,1.4,15.0,-7.2,217.7,38.4,259.8,0.0,16.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1967-01-01,1967,1,-0.9,-6.8,-3.9,8.9,-13.3,130.6,56.4,181.4,8.0,27.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1967-02-01,1967,2,-1.0,-9.7,-5.4,8.3,-17.8,81.8,94.0,166.4,13.0,27.0,158.0
-52.74,47.62,ST JOHN'S A,8403506,1967-03-01,1967,3,-0.4,-7.9,-4.2,9.4,-15.0,36.8,78.2,99.8,8.0,25.0,134.0
-52.74,47.62,ST JOHN'S A,8403506,1967-04-01,1967,4,1.5,-4.4,-1.5,7.2,-11.1,46.0,64.0,110.0,3.0,36.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1967-05-01,1967,5,9.1,1.1,5.1,13.9,-2.8,112.5,0.0,112.5,0.0,27.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1967-06-01,1967,6,18.1,6.1,12.1,28.9,1.1,20.6,0.0,20.6,0.0,23.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1967-07-01,1967,7,22.4,13.2,17.8,28.9,6.7,31.8,0.0,31.8,0.0,25.0,68.0
-52.74,47.62,ST JOHN'S A,8403506,1967-08-01,1967,8,22.9,14.5,18.7,28.3,10.0,47.5,0.0,47.5,0.0,25.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1967-09-01,1967,9,16.7,9.0,12.9,23.3,5.0,108.5,0.0,108.5,0.0,20.0,71.0
-52.74,47.62,ST JOHN'S A,8403506,1967-10-01,1967,10,12.3,4.8,8.6,19.4,0.0,119.4,0.0,119.4,0.0,36.0,76.0
-52.74,47.62,ST JOHN'S A,8403506,1967-11-01,1967,11,8.8,2.2,5.5,18.3,-4.4,112.0,6.9,120.1,3.0,23.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1967-12-01,1967,12,2.9,-2.1,0.4,12.2,-6.7,43.7,39.4,73.9,0.0,36.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1968-01-01,1968,1,-0.1,-7.1,-3.6,10.0,-13.9,30.2,46.5,72.9,0.0,20.0,126.0
-52.74,47.62,ST JOHN'S A,8403506,1968-02-01,1968,2,-0.6,-6.9,-3.8,7.8,-15.0,122.9,47.2,155.2,15.0,25.0,101.0
-52.74,47.62,ST JOHN'S A,8403506,1968-03-01,1968,3,3.7,-4.8,-0.6,15.6,-12.2,98.0,45.2,153.9,10.0,20.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1968-04-01,1968,4,5.1,-2.1,1.5,15.6,-5.0,38.1,12.2,50.5,0.0,25.0,92.0
-52.74,47.62,ST JOHN'S A,8403506,1968-05-01,1968,5,8.6,0.2,4.4,17.8,-5.0,109.7,31.5,147.3,0.0,32.0,129.0
-52.74,47.62,ST JOHN'S A,8403506,1968-06-01,1968,6,12.5,3.7,8.1,21.1,-0.6,150.9,4.1,156.0,0.0,25.0,92.0
-52.74,47.62,ST JOHN'S A,8403506,1968-07-01,1968,7,19.2,8.9,14.1,28.9,5.0,63.2,0.0,63.2,0.0,34.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1968-08-01,1968,8,15.3,8.6,12.0,24.4,2.8,176.0,0.0,176.0,0.0,34.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1968-09-01,1968,9,15.9,8.1,12.0,22.8,2.8,30.5,0.0,30.5,0.0,36.0,58.0
-52.74,47.62,ST JOHN'S A,8403506,1968-10-01,1968,10,10.3,4.1,7.2,21.7,-0.6,166.9,0.0,166.9,0.0,27.0,109.0
-52.74,47.62,ST JOHN'S A,8403506,1968-11-01,1968,11,3.7,-1.1,1.3,11.7,-7.8,128.5,57.2,188.0,8.0,18.0,117.0
-52.74,47.62,ST JOHN'S A,8403506,1968-12-01,1968,12,2.1,-2.8,-0.4,11.7,-8.9,81.0,34.3,114.0,0.0,20.0,114.0
-52.74,47.62,ST JOHN'S A,8403506,1969-01-01,1969,1,0.0,-5.1,-2.6,5.0,-11.7,37.8,87.1,126.7,15.0,36.0,129.0
-52.74,47.62,ST JOHN'S A,8403506,1969-02-01,1969,2,0.4,-3.7,-1.7,5.6,-11.1,85.6,49.5,133.9,0.0,14.0,116.0
-52.74,47.62,ST JOHN'S A,8403506,1969-03-01,1969,3,1.7,-3.7,-1.0,7.8,-9.4,98.3,59.7,171.5,0.0,27.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1969-04-01,1969,4,4.9,-3.2,0.9,14.4,-8.3,77.2,23.6,106.4,0.0,20.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1969-05-01,1969,5,8.6,1.3,5.0,17.8,-2.2,125.0,7.6,132.6,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1969-06-01,1969,6,17.6,7.2,12.4,26.1,1.7,59.2,0.0,59.2,0.0,27.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1969-07-01,1969,7,17.6,9.4,13.5,24.4,5.0,99.1,0.0,99.1,0.0,36.0,84.0
-52.74,47.62,ST JOHN'S A,8403506,1969-08-01,1969,8,18.7,11.4,15.1,25.0,8.3,210.3,0.0,210.3,0.0,5.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1969-09-01,1969,9,15.0,7.3,11.2,22.2,1.7,150.9,0.0,150.9,0.0,23.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1969-10-01,1969,10,8.6,2.8,5.7,16.7,-1.1,188.0,5.8,194.3,3.0,14.0,100.0
-52.74,47.62,ST JOHN'S A,8403506,1969-11-01,1969,11,7.7,1.7,4.7,16.7,-5.0,163.1,3.6,167.1,0.0,16.0,98.0
-52.74,47.62,ST JOHN'S A,8403506,1969-12-01,1969,12,5.8,0.0,2.9,14.4,-8.9,136.1,13.2,149.1,0.0,16.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1970-01-01,1970,1,-2.8,-8.4,-5.6,3.3,-15.0,1.5,91.4,71.1,38.0,34.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1970-02-01,1970,2,2.3,-4.8,-1.3,9.4,-14.4,201.9,36.1,233.9,0.0,18.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1970-03-01,1970,3,3.1,-2.1,0.5,7.8,-5.6,85.6,19.8,107.7,0.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1970-04-01,1970,4,3.4,-2.0,0.7,13.9,-6.1,114.3,34.0,151.4,0.0,36.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1970-05-01,1970,5,11.8,1.8,6.8,19.4,-2.8,108.2,1.3,109.5,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1970-06-01,1970,6,17.1,6.3,11.7,25.6,-3.3,76.5,0.0,76.5,0.0,25.0,84.0
-52.74,47.62,ST JOHN'S A,8403506,1970-07-01,1970,7,20.9,10.1,15.5,28.3,2.8,34.5,0.0,34.5,0.0,25.0,72.0
-52.74,47.62,ST JOHN'S A,8403506,1970-08-01,1970,8,21.0,13.8,17.4,28.3,5.6,327.7,0.0,327.7,0.0,36.0,98.0
-52.74,47.62,ST JOHN'S A,8403506,1970-09-01,1970,9,14.6,6.6,10.6,25.0,1.7,113.3,0.0,113.3,0.0,34.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1970-10-01,1970,10,9.8,3.9,6.9,20.6,-1.1,136.4,12.7,150.4,0.0,34.0,92.0
-52.74,47.62,ST JOHN'S A,8403506,1970-11-01,1970,11,8.3,1.6,5.0,15.6,-2.8,185.2,4.6,189.7,0.0,18.0,82.0
-52.74,47.62,ST JOHN'S A,8403506,1970-12-01,1970,12,0.3,-5.9,-2.8,10.0,-16.1,133.4,114.6,253.2,8.0,32.0,119.0
-52.74,47.62,ST JOHN'S A,8403506,1971-01-01,1971,1,-1.8,-8.5,-5.2,8.9,-21.1,67.6,140.0,213.9,23.0,27.0,130.0
-52.74,47.62,ST JOHN'S A,8403506,1971-02-01,1971,2,-0.3,-8.2,-4.3,12.2,-16.7,61.7,17.0,75.2,0.0,25.0,84.0
-52.74,47.62,ST JOHN'S A,8403506,1971-03-01,1971,3,3.3,-2.8,0.3,11.1,-6.7,74.2,19.8,94.2,0.0,25.0,106.0
-52.74,47.62,ST JOHN'S A,8403506,1971-04-01,1971,4,6.7,0.1,3.4,14.4,-3.9,190.8,2.5,193.3,0.0,20.0,103.0
-52.74,47.62,ST JOHN'S A,8403506,1971-05-01,1971,5,13.2,3.2,8.2,23.3,-3.3,41.9,0.5,42.4,0.0,18.0,68.0
-52.74,47.62,ST JOHN'S A,8403506,1971-06-01,1971,6,15.6,6.2,10.9,26.7,2.2,93.7,0.0,93.7,0.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1971-07-01,1971,7,19.7,10.8,15.3,26.7,4.4,146.8,0.0,146.8,0.0,25.0,84.0
-52.74,47.62,ST JOHN'S A,8403506,1971-08-01,1971,8,21.6,13.0,17.3,27.8,6.7,150.4,0.0,150.4,0.0,23.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1971-09-01,1971,9,15.4,7.8,11.6,22.8,1.7,87.9,0.0,87.9,0.0,25.0,82.0
-52.74,47.62,ST JOHN'S A,8403506,1971-10-01,1971,10,9.4,3.4,6.4,17.8,-3.9,101.9,5.6,107.4,0.0,32.0,108.0
-52.74,47.62,ST JOHN'S A,8403506,1971-11-01,1971,11,7.4,0.9,4.2,17.2,-3.9,227.3,12.2,243.6,0.0,5.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1971-12-01,1971,12,-0.5,-6.7,-3.6,11.7,-15.6,28.2,114.6,135.9,36.0,16.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1972-01-01,1972,1,-2.2,-9.9,-6.1,10.6,-17.8,44.5,79.2,104.4,13.0,25.0,108.0
-52.74,47.62,ST JOHN'S A,8403506,1972-02-01,1972,2,-3.1,-12.6,-7.9,7.8,-22.2,54.9,83.6,124.2,30.0,29.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1972-03-01,1972,3,0.8,-7.7,-3.5,13.9,-17.2,91.2,27.4,114.6,0.0,2.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1972-04-01,1972,4,3.4,-3.0,0.2,11.1,-7.2,44.5,61.0,114.3,0.0,34.0,98.0
-52.74,47.62,ST JOHN'S A,8403506,1972-05-01,1972,5,10.0,-0.2,4.9,25.6,-6.7,67.6,29.2,104.4,0.0,27.0,79.0
-52.74,47.62,ST JOHN'S A,8403506,1972-06-01,1972,6,19.9,9.8,14.9,26.1,1.1,97.5,0.0,97.5,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1972-07-01,1972,7,18.8,9.6,14.2,27.8,4.4,19.3,0.0,19.3,0.0,25.0,68.0
-52.74,47.62,ST JOHN'S A,8403506,1972-08-01,1972,8,19.1,10.4,14.8,25.0,5.6,118.1,0.0,118.1,0.0,25.0,72.0
-52.74,47.62,ST JOHN'S A,8403506,1972-09-01,1972,9,14.2,7.1,10.7,21.1,0.6,99.1,0.0,99.1,0.0,29.0,76.0
-52.74,47.62,ST JOHN'S A,8403506,1972-10-01,1972,10,10.3,3.1,6.7,22.8,-2.8,148.3,0.8,149.1,0.0,18.0,77.0
-52.74,47.62,ST JOHN'S A,8403506,1972-11-01,1972,11,4.2,-1.3,1.5,12.2,-6.1,223.3,43.7,267.7,0.0,2.0,103.0
-52.74,47.62,ST JOHN'S A,8403506,1972-12-01,1972,12,-2.4,-10.7,-6.6,13.3,-19.4,71.6,74.7,129.3,28.0,25.0,129.0
-52.74,47.62,ST JOHN'S A,8403506,1973-01-01,1973,1,-1.3,-9.9,-5.6,10.0,-17.2,48.0,58.2,96.3,5.0,25.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1973-02-01,1973,2,1.0,-6.3,-2.7,11.7,-15.0,128.8,61.0,188.0,3.0,32.0,109.0
-52.74,47.62,ST JOHN'S A,8403506,1973-03-01,1973,3,0.3,-7.1,-3.4,8.3,-17.2,35.8,40.4,75.9,5.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1973-04-01,1973,4,3.1,-1.9,0.6,15.6,-5.6,24.1,17.8,42.2,0.0,34.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1973-05-01,1973,5,9.5,1.7,5.6,19.4,-1.7,122.4,0.0,122.4,0.0,18.0,76.0
-52.74,47.62,ST JOHN'S A,8403506,1973-06-01,1973,6,15.5,6.2,10.9,23.9,-1.1,159.0,0.0,159.0,0.0,11.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1973-07-01,1973,7,22.8,14.1,18.5,27.8,8.9,66.0,0.0,66.0,0.0,20.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1973-08-01,1973,8,16.9,10.0,13.5,25.6,6.1,191.5,0.0,191.5,0.0,2.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1973-09-01,1973,9,15.6,7.7,11.7,22.2,1.7,107.4,0.0,107.4,0.0,25.0,80.0
-52.74,47.62,ST JOHN'S A,8403506,1973-10-01,1973,10,9.4,3.6,6.5,17.2,-2.8,138.7,3.0,141.7,0.0,34.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1973-11-01,1973,11,5.0,-0.3,2.4,13.9,-5.0,88.6,27.7,115.3,0.0,18.0,97.0
-52.74,47.62,ST JOHN'S A,8403506,1973-12-01,1973,12,4.4,-2.2,1.1,12.8,-10.0,40.6,18.5,59.9,0.0,34.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1974-01-01,1974,1,-4.6,-11.9,-8.3,6.1,-16.7,4.6,99.3,88.1,25.0,27.0,116.0
-52.74,47.62,ST JOHN'S A,8403506,1974-02-01,1974,2,-1.9,-9.1,-5.5,7.8,-16.7,30.0,45.7,73.2,18.0,27.0,108.0
-52.74,47.62,ST JOHN'S A,8403506,1974-03-01,1974,3,0.1,-8.1,-4.0,8.9,-17.8,55.9,111.3,162.1,30.0,34.0,148.0
-52.74,47.62,ST JOHN'S A,8403506,1974-04-01,1974,4,5.6,-2.9,1.4,12.2,-8.9,137.2,13.2,151.9,0.0,25.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1974-05-01,1974,5,5.9,-0.4,2.8,13.9,-2.2,85.9,22.1,108.7,0.0,25.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1974-06-01,1974,6,14.8,5.5,10.2,27.8,-0.6,47.5,13.7,61.2,0.0,36.0,85.0
-52.74,47.62,ST JOHN'S A,8403506,1974-07-01,1974,7,18.8,8.1,13.5,26.1,0.6,91.2,0.0,91.2,0.0,20.0,74.0
-52.74,47.62,ST JOHN'S A,8403506,1974-08-01,1974,8,18.7,10.3,14.5,24.4,5.0,144.0,0.0,144.0,0.0,27.0,68.0
-52.74,47.62,ST JOHN'S A,8403506,1974-09-01,1974,9,16.3,8.1,12.2,21.7,3.3,153.4,0.0,153.4,0.0,2.0,84.0
-52.74,47.62,ST JOHN'S A,8403506,1974-10-01,1974,10,10.2,3.2,6.7,17.8,-3.3,211.6,0.3,211.8,0.0,18.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1974-11-01,1974,11,5.1,-0.4,2.4,11.7,-5.6,106.2,23.6,128.8,8.0,25.0,90.0
-52.74,47.62,ST JOHN'S A,8403506,1974-12-01,1974,12,1.7,-3.7,-1.0,11.7,-10.0,95.8,77.0,177.0,25.0,2.0,105.0
-52.74,47.62,ST JOHN'S A,8403506,1975-01-01,1975,1,-2.6,-10.3,-6.5,4.4,-20.6,18.3,104.9,116.6,76.0,18.0,114.0
-52.74,47.62,ST JOHN'S A,8403506,1975-02-01,1975,2,-6.7,-14.7,-10.7,3.9,-23.3,8.6,101.1,90.7,76.0,34.0,98.0
-52.74,47.62,ST JOHN'S A,8403506,1975-03-01,1975,3,1.1,-5.3,-2.1,8.9,-12.8,48.5,39.4,85.1,23.0,25.0,116.0
-52.74,47.62,ST JOHN'S A,8403506,1975-04-01,1975,4,3.8,-2.1,0.9,12.2,-10.0,92.7,14.2,106.4,0.0,18.0,113.0
-52.74,47.62,ST JOHN'S A,8403506,1975-05-01,1975,5,8.1,0.6,4.4,19.4,-3.3,127.3,15.2,144.3,0.0,36.0,146.0
-52.74,47.62,ST JOHN'S A,8403506,1975-06-01,1975,6,12.8,3.7,8.3,24.4,0.0,34.8,16.8,55.9,0.0,25.0,87.0
-52.74,47.62,ST JOHN'S A,8403506,1975-07-01,1975,7,23.6,13.1,18.4,29.4,2.2,54.6,0.0,54.6,0.0,25.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1975-08-01,1975,8,18.5,10.8,14.7,27.2,5.0,146.3,0.0,146.3,0.0,36.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1975-09-01,1975,9,16.7,9.4,13.1,25.6,1.7,117.1,0.0,117.1,0.0,32.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1975-10-01,1975,10,9.7,2.8,6.3,19.4,-0.6,180.1,23.1,205.2,0.0,27.0,121.0
-52.74,47.62,ST JOHN'S A,8403506,1975-11-01,1975,11,6.2,-0.2,3.0,15.0,-5.6,70.1,24.6,98.6,0.0,36.0,127.0
-52.74,47.62,ST JOHN'S A,8403506,1975-12-01,1975,12,1.6,-5.5,-2.0,9.4,-12.8,56.6,31.2,87.4,0.0,18.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1976-01-01,1976,1,1.9,-6.4,-2.3,14.4,-15.6,127.5,101.3,222.5,3.0,23.0,137.0
-52.74,47.62,ST JOHN'S A,8403506,1976-02-01,1976,2,-0.3,-9.8,-5.1,12.2,-16.1,95.3,54.9,144.8,0.0,23.0,134.0
-52.74,47.62,ST JOHN'S A,8403506,1976-03-01,1976,3,1.1,-7.7,-3.3,14.4,-15.6,47.5,72.4,123.7,0.0,25.0,137.0
-52.74,47.62,ST JOHN'S A,8403506,1976-04-01,1976,4,6.1,-1.2,2.5,15.0,-6.1,99.1,9.9,109.7,0.0,25.0,82.0
-52.74,47.62,ST JOHN'S A,8403506,1976-05-01,1976,5,11.5,2.0,6.8,21.7,-2.2,40.9,0.0,40.9,0.0,27.0,111.0
-52.74,47.62,ST JOHN'S A,8403506,1976-06-01,1976,6,15.1,4.1,9.6,27.8,0.0,98.3,6.4,106.2,0.0,32.0,103.0
-52.74,47.62,ST JOHN'S A,8403506,1976-07-01,1976,7,19.2,9.9,14.6,26.7,-1.1,77.5,0.0,77.5,0.0,25.0,64.0
-52.74,47.62,ST JOHN'S A,8403506,1976-08-01,1976,8,21.1,11.7,16.4,27.8,0.6,54.6,0.0,54.6,0.0,25.0,64.0
-52.74,47.62,ST JOHN'S A,8403506,1976-09-01,1976,9,17.6,9.3,13.5,21.1,5.6,120.7,0.0,120.7,0.0,18.0,101.0
-52.74,47.62,ST JOHN'S A,8403506,1976-10-01,1976,10,11.6,2.8,7.2,21.7,-1.7,148.3,0.0,148.3,0.0,25.0,93.0
-52.74,47.62,ST JOHN'S A,8403506,1976-11-01,1976,11,5.1,-0.4,2.4,17.8,-4.4,95.3,26.7,120.4,0.0,23.0,145.0
-52.74,47.62,ST JOHN'S A,8403506,1976-12-01,1976,12,1.4,-7.5,-3.1,9.4,-16.7,200.2,40.1,242.1,3.0,25.0,127.0
-52.74,47.62,ST JOHN'S A,8403506,1977-01-01,1977,1,0.1,-7.7,-3.8,5.7,-15.6,166.4,51.6,219.4,2.0,25.0,167.0
-52.74,47.62,ST JOHN'S A,8403506,1977-02-01,1977,2,-2.5,-9.8,-6.2,5.4,-20.0,6.1,106.9,107.6,42.0,18.0,83.0
-52.74,47.62,ST JOHN'S A,8403506,1977-03-01,1977,3,1.1,-5.5,-2.2,10.0,-11.8,40.9,16.8,56.7,4.0,21.0,102.0
-52.74,47.62,ST JOHN'S A,8403506,1977-04-01,1977,4,5.5,-1.9,1.8,18.5,-7.6,38.7,31.8,72.1,0.0,32.0,78.0
-52.74,47.62,ST JOHN'S A,8403506,1977-05-01,1977,5,8.7,0.6,4.7,18.0,-4.4,76.0,2.0,78.0,0.0,13.0,89.0
-52.74,47.62,ST JOHN'S A,8403506,1977-06-01,1977,6,16.5,6.5,11.5,27.8,1.8,95.3,0.0,95.3,0.0,26.0,67.0
